Running threaded program: parallel/parfib
Main Function Call
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Application is multi-threaded!
Applying command to parallel/parfib
CompletedProcess(args='make -C parallel/parfib EXTRA_HC_OPTS="-O0 -fsimpl-tick-factor=100 -fno-opt-coercion -fvectorisation-avoidance -funfolding-use-threshold=60 -fstrictness -fspec-constr-threshold=2000 -fmax-simplifier-iterations=4 -ffull-laziness -fmax-inline-memcpy-insns=32 -fexcess-precision -foptimal-applicative-do -funfolding-fun-discount=60 -fliberate-case-threshold=2000 -fvectorise -fcmm-sink -fvectorise -fmax-simplifier-iterations=4 -feager-blackholing -funfolding-fun-discount=60 -fdo-lambda-eta-expansion -fno-state-hack -funfolding-creation-threshold=750 -feager-blackholing -fstatic-argument-transformation -fsimplifier-phases=2 -fdo-eta-reduction -fno-pre-inlining -fcse -fcmm-elim-common-blocks -fpedantic-bottoms -fmax-inline-alloc-size=128 -ffull-laziness -fworker-wrapper -fpedantic-bottoms -threaded" EXTRA_RUNTEST_OPTS="+RTS -N4 -RTS"   NoFibRuns=5 mode=fast 2>&1 | tee logs//parfib-iterative-fast-5aabd436-adda-4f0f-9fd1-27efa43d71c0-nofib-log', returncode=0, stdout="make: Entering directory '/home/pepercr/Documents/pepercr-thesis/nofib/parallel/parfib'\nHC = /usr/bin/ghc\nHC_OPTS = -Wno-tabs -Rghc-timing -H32m -hisuf hi -O0 -fsimpl-tick-factor=100 -fno-opt-coercion -fvectorisation-avoidance -funfolding-use-threshold=60 -fstrictness -fspec-constr-threshold=2000 -fmax-simplifier-iterations=4 -ffull-laziness -fmax-inline-memcpy-insns=32 -fexcess-precision -foptimal-applicative-do -funfolding-fun-discount=60 -fliberate-case-threshold=2000 -fvectorise -fcmm-sink -fvectorise -fmax-simplifier-iterations=4 -feager-blackholing -funfolding-fun-discount=60 -fdo-lambda-eta-expansion -fno-state-hack -funfolding-creation-threshold=750 -feager-blackholing -fstatic-argument-transformation -fsimplifier-phases=2 -fdo-eta-reduction -fno-pre-inlining -fcse -fcmm-elim-common-blocks -fpedantic-bottoms -fmax-inline-alloc-size=128 -ffull-laziness -fworker-wrapper -fpedantic-bottoms -threaded -packageparallel -rtsopts\nRUNTEST_OPTS = -ghc-timing +RTS -V0 -RTS +RTS -N4 -RTS\n==nofib== parfib: size of parfib follows...\n   text\t   data\t    bss\t    dec\t    hex\tfilename\n 867866\t  52664\t   7008\t 927538\t  e2732\tparfib\n==nofib== parfib: time to run parfib follows...\n../../runstdtest/runstdtest ./parfib  -o1 parfib.stdout  -ghc-timing +RTS -V0 -RTS   +RTS -N4 -RTS  43 11;   ../../runstdtest/runstdtest ./parfib  -o1 parfib.stdout  -ghc-timing +RTS -V0 -RTS   +RTS -N4 -RTS  43 11;   ../../runstdtest/runstdtest ./parfib  -o1 parfib.stdout  -ghc-timing +RTS -V0 -RTS   +RTS -N4 -RTS  43 11;   ../../runstdtest/runstdtest ./parfib  -o1 parfib.stdout  -ghc-timing +RTS -V0 -RTS   +RTS -N4 -RTS  43 11;   ../../runstdtest/runstdtest ./parfib  -o1 parfib.stdout  -ghc-timing +RTS -V0 -RTS   +RTS -N4 -RTS  43 11;\n3.58user 0.00system 0:00.90elapsed 397%CPU (0avgtext+0avgdata 8832maxresident)k\n0inputs+16outputs (0major+1499minor)pagefaults 0swaps\n<<ghc: 374185760 bytes, 90 GCs (88 + 2), 0/291184 avg/max bytes residency (2 samples), 420760 bytes GC work, 0M in use, 0.004 INIT (0.002 elapsed), 3.025 MUT (0.891 elapsed), 0.559 GC (0.008 elapsed), 0.554 GC(0) (0.008 elapsed), 0.006 GC(1) (0.000 elapsed), 58.58 balance :ghc>>\n3.65user 0.00system 0:00.92elapsed 396%CPU (0avgtext+0avgdata 9088maxresident)k\n0inputs+16outputs (0major+1503minor)pagefaults 0swaps\n<<ghc: 379400512 bytes, 92 GCs (90 + 2), 0/207112 avg/max bytes residency (2 samples), 431232 bytes GC work, 0M in use, 0.002 INIT (0.001 elapsed), 3.015 MUT (0.911 elapsed), 0.636 GC (0.008 elapsed), 0.628 GC(0) (0.008 elapsed), 0.007 GC(1) (0.000 elapsed), 54.66 balance :ghc>>\n3.62user 0.00system 0:00.91elapsed 397%CPU (0avgtext+0avgdata 8960maxresident)k\n0inputs+16outputs (2major+1522minor)pagefaults 0swaps\n<<ghc: 375484896 bytes, 91 GCs (89 + 2), 0/221080 avg/max bytes residency (2 samples), 428736 bytes GC work, 0M in use, 0.002 INIT (0.001 elapsed), 3.051 MUT (0.900 elapsed), 0.574 GC (0.008 elapsed), 0.562 GC(0) (0.007 elapsed), 0.012 GC(1) (0.000 elapsed), 59.83 balance :ghc>>\n3.59user 0.00system 0:00.90elapsed 398%CPU (0avgtext+0avgdata 8960maxresident)k\n0inputs+16outputs (0major+1504minor)pagefaults 0swaps\n<<ghc: 375119184 bytes, 91 GCs (89 + 2), 0/207096 avg/max bytes residency (2 samples), 426888 bytes GC work, 0M in use, 0.002 INIT (0.001 elapsed), 3.050 MUT (0.893 elapsed), 0.542 GC (0.008 elapsed), 0.539 GC(0) (0.008 elapsed), 0.003 GC(1) (0.000 elapsed), 60.00 balance :ghc>>\n3.62user 0.01system 0:00.91elapsed 398%CPU (0avgtext+0avgdata 8960maxresident)k\n0inputs+16outputs (1major+1500minor)pagefaults 0swaps\n<<ghc: 375968544 bytes, 91 GCs (89 + 2), 0/221592 avg/max bytes residency (2 samples), 423408 bytes GC work, 0M in use, 0.002 INIT (0.001 elapsed), 3.071 MUT (0.899 elapsed), 0.543 GC (0.008 elapsed), 0.532 GC(0) (0.008 elapsed), 0.012 GC(1) (0.000 elapsed), 56.15 balance :ghc>>\nmake: Leaving directory '/home/pepercr/Documents/pepercr-thesis/nofib/parallel/parfib'\n", stderr='')
Applying command to parallel/parfib
CompletedProcess(args='make -C parallel/parfib EXTRA_HC_OPTS="-O0 -fmax-inline-memcpy-insns=32 -fdmd-tx-dict-sel -fexcess-precision -fno-state-hack -fsimplifier-phases=2 -fpedantic-bottoms -funfolding-creation-threshold=750 -fspec-constr -fcpr-anal -fdmd-tx-dict-sel -fspec-constr -fno-opt-coercion -fno-opt-coercion -fdo-lambda-eta-expansion -fstrictness -funfolding-use-threshold=60 -fcmm-sink -foptimal-applicative-do -fspec-constr -fsimpl-tick-factor=100 -fliberate-case -feager-blackholing -ffull-laziness -fexcess-precision -fdo-eta-reduction -funfolding-fun-discount=60 -fliberate-case -fspec-constr -fmax-simplifier-iterations=4 -fno-pre-inlining -fcmm-elim-common-blocks -fdo-eta-reduction -fignore-asserts -fspecialise -threaded" EXTRA_RUNTEST_OPTS="+RTS -N4 -RTS"   NoFibRuns=5 mode=fast 2>&1 | tee logs//parfib-iterative-fast-e1753575-2620-4e17-8c7a-ac835403d391-nofib-log', returncode=0, stdout="make: Entering directory '/home/pepercr/Documents/pepercr-thesis/nofib/parallel/parfib'\nHC = /usr/bin/ghc\nHC_OPTS = -Wno-tabs -Rghc-timing -H32m -hisuf hi -O0 -fmax-inline-memcpy-insns=32 -fdmd-tx-dict-sel -fexcess-precision -fno-state-hack -fsimplifier-phases=2 -fpedantic-bottoms -funfolding-creation-threshold=750 -fspec-constr -fcpr-anal -fdmd-tx-dict-sel -fspec-constr -fno-opt-coercion -fno-opt-coercion -fdo-lambda-eta-expansion -fstrictness -funfolding-use-threshold=60 -fcmm-sink -foptimal-applicative-do -fspec-constr -fsimpl-tick-factor=100 -fliberate-case -feager-blackholing -ffull-laziness -fexcess-precision -fdo-eta-reduction -funfolding-fun-discount=60 -fliberate-case -fspec-constr -fmax-simplifier-iterations=4 -fno-pre-inlining -fcmm-elim-common-blocks -fdo-eta-reduction -fignore-asserts -fspecialise -threaded -packageparallel -rtsopts\nRUNTEST_OPTS = -ghc-timing +RTS -V0 -RTS +RTS -N4 -RTS\n==nofib== parfib: size of parfib follows...\n   text\t   data\t    bss\t    dec\t    hex\tfilename\n 867866\t  52664\t   7008\t 927538\t  e2732\tparfib\n==nofib== parfib: time to run parfib follows...\n../../runstdtest/runstdtest ./parfib  -o1 parfib.stdout  -ghc-timing +RTS -V0 -RTS   +RTS -N4 -RTS  43 11;   ../../runstdtest/runstdtest ./parfib  -o1 parfib.stdout  -ghc-timing +RTS -V0 -RTS   +RTS -N4 -RTS  43 11;   ../../runstdtest/runstdtest ./parfib  -o1 parfib.stdout  -ghc-timing +RTS -V0 -RTS   +RTS -N4 -RTS  43 11;   ../../runstdtest/runstdtest ./parfib  -o1 parfib.stdout  -ghc-timing +RTS -V0 -RTS   +RTS -N4 -RTS  43 11;   ../../runstdtest/runstdtest ./parfib  -o1 parfib.stdout  -ghc-timing +RTS -V0 -RTS   +RTS -N4 -RTS  43 11;\n3.66user 0.01system 0:00.92elapsed 397%CPU (0avgtext+0avgdata 8960maxresident)k\n0inputs+16outputs (1major+1508minor)pagefaults 0swaps\n<<ghc: 380381272 bytes, 92 GCs (90 + 2), 0/222384 avg/max bytes residency (2 samples), 427704 bytes GC work, 0M in use, 0.002 INIT (0.001 elapsed), 3.151 MUT (0.911 elapsed), 0.516 GC (0.008 elapsed), 0.514 GC(0) (0.008 elapsed), 0.002 GC(1) (0.000 elapsed), 60.76 balance :ghc>>\n3.59user 0.01system 0:00.90elapsed 398%CPU (0avgtext+0avgdata 8832maxresident)k\n0inputs+16outputs (2major+1493minor)pagefaults 0swaps\n<<ghc: 374316096 bytes, 91 GCs (89 + 2), 0/222128 avg/max bytes residency (2 samples), 427344 bytes GC work, 0M in use, 0.003 INIT (0.002 elapsed), 3.047 MUT (0.892 elapsed), 0.551 GC (0.008 elapsed), 0.545 GC(0) (0.008 elapsed), 0.006 GC(1) (0.000 elapsed), 57.11 balance :ghc>>\n3.66user 0.00system 0:00.92elapsed 397%CPU (0avgtext+0avgdata 8832maxresident)k\n0inputs+16outputs (0major+1504minor)pagefaults 0swaps\n<<ghc: 379420752 bytes, 92 GCs (90 + 2), 0/207192 avg/max bytes residency (2 samples), 432456 bytes GC work, 0M in use, 0.002 INIT (0.002 elapsed), 3.039 MUT (0.908 elapsed), 0.617 GC (0.008 elapsed), 0.605 GC(0) (0.008 elapsed), 0.012 GC(1) (0.000 elapsed), 58.47 balance :ghc>>\n3.63user 0.01system 0:00.91elapsed 397%CPU (0avgtext+0avgdata 8832maxresident)k\n0inputs+16outputs (0major+1508minor)pagefaults 0swaps\n<<ghc: 379352288 bytes, 92 GCs (90 + 2), 0/207096 avg/max bytes residency (2 samples), 475872 bytes GC work, 0M in use, 0.003 INIT (0.002 elapsed), 2.985 MUT (0.906 elapsed), 0.661 GC (0.008 elapsed), 0.655 GC(0) (0.008 elapsed), 0.006 GC(1) (0.000 elapsed), 60.19 balance :ghc>>\n3.56user 0.00system 0:00.89elapsed 397%CPU (0avgtext+0avgdata 8960maxresident)k\n0inputs+16outputs (1major+1505minor)pagefaults 0swaps\n<<ghc: 370375360 bytes, 90 GCs (88 + 2), 0/207064 avg/max bytes residency (2 samples), 435184 bytes GC work, 0M in use, 0.003 INIT (0.002 elapsed), 3.039 MUT (0.886 elapsed), 0.529 GC (0.008 elapsed), 0.524 GC(0) (0.007 elapsed), 0.005 GC(1) (0.000 elapsed), 58.86 balance :ghc>>\nmake: Leaving directory '/home/pepercr/Documents/pepercr-thesis/nofib/parallel/parfib'\n", stderr='')
Applying command to parallel/parfib
