,ID,Mode,Flags,Fitness
108,9364bb79-b775-4f46-ac68-f0ea252d3a36,fast,"['-O0', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fdmd-tx-dict-sel', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fexcess-precision', '-fexpose-all-unfoldings', '-fignore-asserts', '-flate-dmd-anal', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fomit-yields', '-fregs-graph', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspec-constr', '-fcross-module-specialise', '-fstatic-argument-transformation', '-fstrictness', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fvectorisation-avoidance', '-fvectorise', '-fworker-wrapper']",7.398
109,01dd7ad1-74d9-4dd6-8794-6df863b08685,fast,"['-O0', '-fcall-arity', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fdicts-cheap', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-ffull-laziness', '-fignore-interface-pragmas', '-flate-dmd-anal', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-memcpy-insns=32', '-fmax-relevant-binds=6', '-fmax-worker-args=10', '-fno-opt-coercion', '-fno-pre-inlining', '-fpedantic-bottoms', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspecialise', '-fcross-module-specialise', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-use-threshold=60']",7.399
110,b83e1c6f-948a-4442-a8ea-bb491e9d1f3d,fast,"['-O0', '-fcall-arity', '-fcmm-elim-common-blocks', '-fcpr-anal', '-fcse', '-fdicts-cheap', '-fdicts-strict', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-ffloat-in', '-ffun-to-thunk', '-fignore-asserts', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fno-opt-coercion', '-fno-pre-inlining', '-fno-state-hack', '-foptimal-applicative-do', '-fregs-graph', '-fregs-iterative', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspec-constr-count=3', '-fstatic-argument-transformation', '-fstrictness', '-funfolding-dict-discount=30', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fworker-wrapper']",7.4
111,4452b006-dadc-4fc4-a762-44d64f0b47a7,fast,"['-O0', '-fcase-merge', '-fcmm-elim-common-blocks', '-fcpr-anal', '-fenable-rewrite-rules', '-fexcess-precision', '-ffull-laziness', '-ffun-to-thunk', '-fignore-interface-pragmas', '-fliberate-case-threshold=2000', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fmax-relevant-binds=6', '-fno-state-hack', '-fomit-interface-pragmas', '-fregs-graph', '-fregs-iterative', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspec-constr-threshold=2000', '-fspecialise', '-fcross-module-specialise', '-fstrictness', '-fstrictness-before=1', '-funfolding-creation-threshold=750', '-funfolding-use-threshold=60', '-fvectorise']",7.4
112,dd4905fe-b2c1-4991-b6a5-11ad7d81b3e4,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcmm-elim-common-blocks', '-fdicts-cheap', '-fdicts-strict', '-fdmd-tx-dict-sel', '-fdo-lambda-eta-expansion', '-fenable-rewrite-rules', '-ffloat-in', '-flate-dmd-anal', '-fliberate-case', '-floopification', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fmax-worker-args=10', '-fno-pre-inlining', '-fomit-yields', '-fpedantic-bottoms', '-fregs-iterative', '-fsimplifier-phases=2', '-fspec-constr-count=3', '-fcross-module-specialise', '-fstrictness', '-fstrictness-before=1', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-fun-discount=60']",7.401
113,ce9656aa-e513-4ff0-af0a-98dacdd73397,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcmm-sink', '-fcpr-anal', '-fcse', '-fdicts-cheap', '-fdicts-strict', '-fdo-lambda-eta-expansion', '-fenable-rewrite-rules', '-ffloat-in', '-ffun-to-thunk', '-floopification', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fmax-worker-args=10', '-fomit-yields', '-fpedantic-bottoms', '-fregs-iterative', '-fstatic-argument-transformation', '-fstrictness', '-fstrictness-before=1', '-funbox-small-strict-fields', '-funfolding-creation-threshold=750', '-fvectorise', '-fworker-wrapper']",7.402
114,8adcba79-d12e-4a96-8c8f-e136088bf2ca,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcmm-sink', '-fcpr-anal', '-fcse', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fenable-rewrite-rules', '-ffloat-in', '-ffull-laziness', '-ffun-to-thunk', '-fignore-asserts', '-floopification', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fno-pre-inlining', '-fno-state-hack', '-foptimal-applicative-do', '-fregs-graph', '-fregs-iterative', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fstrictness-before=1', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-fun-discount=60', '-funfolding-use-threshold=60', '-fvectorise', '-fworker-wrapper']",7.403
115,35ff8cb4-921c-49db-8816-40e4de49b4f2,fast,"['-O0', '-fcall-arity', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcse', '-fdicts-strict', '-fdmd-tx-dict-sel', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fexcess-precision', '-fexpose-all-unfoldings', '-ffloat-in', '-ffun-to-thunk', '-fignore-interface-pragmas', '-fliberate-case', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fmax-worker-args=10', '-fno-opt-coercion', '-fregs-iterative', '-fsimpl-tick-factor=100', '-fspec-constr-count=3', '-fcross-module-specialise', '-fstatic-argument-transformation', '-fstrictness', '-fstrictness-before=1', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fworker-wrapper']",7.404
116,edaa2519-3325-474e-a5d2-0b31bf3ad31e,fast,"['-O0', '-fcmm-sink', '-fcse', '-fdicts-cheap', '-fdicts-strict', '-feager-blackholing', '-fenable-rewrite-rules', '-fexcess-precision', '-ffun-to-thunk', '-fignore-asserts', '-fliberate-case-threshold=2000', '-fmax-inline-alloc-size=128', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fno-opt-coercion', '-fomit-interface-pragmas', '-fsimplifier-phases=2', '-fspec-constr-threshold=2000', '-fstatic-argument-transformation', '-fstrictness', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60']",7.404
117,226c92bc-3e8b-41d6-a9ad-69cd78201d3a,fast,"['-O0', '-fcase-merge', '-fcmm-elim-common-blocks', '-fcse', '-fdicts-strict', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-fexpose-all-unfoldings', '-ffull-laziness', '-fignore-asserts', '-flate-dmd-anal', '-fliberate-case-threshold=2000', '-fmax-worker-args=10', '-fno-opt-coercion', '-fno-state-hack', '-fregs-iterative', '-fspec-constr', '-fstatic-argument-transformation', '-fstrictness', '-fstrictness-before=1', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30', '-funfolding-use-threshold=60', '-fvectorisation-avoidance', '-fvectorise', '-fworker-wrapper']",7.406
118,844a1da5-796e-4691-917f-4e4648dd0f42,fast,"['-O0', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fdicts-cheap', '-fdmd-tx-dict-sel', '-feager-blackholing', '-fexcess-precision', '-fexpose-all-unfoldings', '-ffun-to-thunk', '-fignore-interface-pragmas', '-flate-dmd-anal', '-fliberate-case', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-relevant-binds=6', '-fmax-worker-args=10', '-fno-pre-inlining', '-fno-state-hack', '-fregs-graph', '-fspec-constr', '-fcross-module-specialise', '-fstatic-argument-transformation', '-fstrictness', '-fstrictness-before=1', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fvectorisation-avoidance', '-fvectorise', '-fworker-wrapper']",7.406
119,67a7382c-6410-4a02-9ea8-b6d0f3f08444,fast,"['-O0', '-fcall-arity', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcpr-anal', '-fcse', '-fdicts-cheap', '-fdicts-strict', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fenable-rewrite-rules', '-fexcess-precision', '-fexpose-all-unfoldings', '-ffloat-in', '-ffull-laziness', '-fignore-interface-pragmas', '-flate-dmd-anal', '-fliberate-case', '-fmax-inline-alloc-size=128', '-fno-opt-coercion', '-fno-pre-inlining', '-foptimal-applicative-do', '-fregs-iterative', '-fsimplifier-phases=2', '-fspec-constr', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fspecialise', '-fstatic-argument-transformation', '-fstrictness-before=1', '-funbox-strict-fields', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fvectorisation-avoidance']",7.407
120,c439ae4e-8321-40ad-a0bb-451cbe908bcf,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcmm-sink', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-fenable-rewrite-rules', '-fexpose-all-unfoldings', '-fliberate-case', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fmax-worker-args=10', '-fno-opt-coercion', '-fomit-interface-pragmas', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-iterative', '-fsimplifier-phases=2', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fspecialise', '-fstatic-argument-transformation', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30', '-funfolding-fun-discount=60', '-funfolding-use-threshold=60', '-fvectorisation-avoidance']",7.409
121,a33d27db-0b80-4a04-8ea4-610a7b2b8f57,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcpr-anal', '-fcse', '-fdicts-strict', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-fexpose-all-unfoldings', '-ffloat-in', '-ffull-laziness', '-ffun-to-thunk', '-fignore-asserts', '-flate-dmd-anal', '-fliberate-case-threshold=2000', '-floopification', '-fmax-relevant-binds=6', '-fno-opt-coercion', '-fpedantic-bottoms', '-fregs-iterative', '-fsimplifier-phases=2', '-fspecialise', '-fstatic-argument-transformation', '-fstrictness-before=1', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60']",7.41
122,8546da19-df3c-4743-b0b8-d3060768aa06,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcpr-anal', '-fcse', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-fexcess-precision', '-fexpose-all-unfoldings', '-fignore-asserts', '-flate-dmd-anal', '-fliberate-case', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-memcpy-insns=32', '-fmax-worker-args=10', '-fno-opt-coercion', '-fno-pre-inlining', '-fno-state-hack', '-fregs-graph', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fstatic-argument-transformation', '-fstrictness', '-fstrictness-before=1', '-funbox-small-strict-fields', '-funfolding-dict-discount=30', '-funfolding-use-threshold=60', '-fvectorisation-avoidance', '-fvectorise', '-fworker-wrapper']",7.41
123,111d50d8-3b3c-4e62-9800-0922dc3eae5a,fast,"['-O0', '-fcall-arity', '-fcpr-anal', '-fdicts-cheap', '-fdicts-strict', '-fdmd-tx-dict-sel', '-feager-blackholing', '-fexcess-precision', '-ffull-laziness', '-fignore-interface-pragmas', '-fliberate-case', '-fliberate-case-threshold=2000', '-fmax-inline-alloc-size=128', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fno-opt-coercion', '-fomit-yields', '-fpedantic-bottoms', '-fregs-iterative', '-fspec-constr', '-fcross-module-specialise', '-funfolding-dict-discount=30', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-fvectorisation-avoidance', '-fvectorise']",7.412
124,8499187a-00b8-4ffb-9648-92cfe8860bc6,fast,"['-O0', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcpr-anal', '-fcse', '-fdicts-cheap', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fexcess-precision', '-fexpose-all-unfoldings', '-fignore-asserts', '-flate-dmd-anal', '-floopification', '-fmax-simplifier-iterations=4', '-fno-pre-inlining', '-fomit-yields', '-foptimal-applicative-do', '-fregs-graph', '-fspec-constr-count=3', '-fstatic-argument-transformation', '-fstrictness', '-fstrictness-before=1', '-funbox-small-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-fun-discount=60', '-fvectorisation-avoidance', '-fvectorise']",7.412
125,ffaaa4a1-96ab-4cae-ae19-38083c8a13af,fast,"['-O0', '-fcall-arity', '-fcmm-sink', '-fcpr-anal', '-fcse', '-fdmd-tx-dict-sel', '-feager-blackholing', '-fexpose-all-unfoldings', '-ffloat-in', '-ffull-laziness', '-fignore-asserts', '-flate-dmd-anal', '-fliberate-case-threshold=2000', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fno-opt-coercion', '-fno-state-hack', '-fpedantic-bottoms', '-fregs-graph', '-fsimplifier-phases=2', '-fspec-constr', '-fcross-module-specialise', '-fstatic-argument-transformation', '-fstrictness-before=1', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-dict-discount=30', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fvectorisation-avoidance']",7.413
126,1f2dbc93-d37d-407e-a088-420c8fb1c28d,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcpr-anal', '-fdicts-cheap', '-fdo-eta-reduction', '-fexcess-precision', '-fexpose-all-unfoldings', '-ffloat-in', '-ffull-laziness', '-fignore-interface-pragmas', '-flate-dmd-anal', '-fliberate-case', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-inline-memset-insns=32', '-fomit-interface-pragmas', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-iterative', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspec-constr-threshold=2000', '-fspecialise', '-fcross-module-specialise', '-fstrictness', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30', '-fworker-wrapper']",7.413
127,749c9d80-7c78-4fb6-8d91-fb7fa232d4b4,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcmm-sink', '-fcpr-anal', '-fdicts-cheap', '-fdo-eta-reduction', '-ffull-laziness', '-fignore-asserts', '-fignore-interface-pragmas', '-flate-dmd-anal', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fmax-worker-args=10', '-fno-opt-coercion', '-fno-pre-inlining', '-fno-state-hack', '-fomit-interface-pragmas', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-iterative', '-fsimplifier-phases=2', '-fspec-constr', '-fspec-constr-count=3', '-fspecialise', '-fstrictness', '-fstrictness-before=1', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-keeness-factor=1.5']",7.415
128,abbfaa55-4a8b-4685-85df-3d97d60605c6,fast,"['-O0', '-fcase-merge', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcpr-anal', '-fcse', '-fdicts-cheap', '-fdicts-strict', '-fdmd-tx-dict-sel', '-feager-blackholing', '-fenable-rewrite-rules', '-fexcess-precision', '-fexpose-all-unfoldings', '-ffloat-in', '-ffun-to-thunk', '-fignore-asserts', '-fliberate-case', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-memcpy-insns=32', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fomit-yields', '-foptimal-applicative-do', '-fregs-graph', '-fregs-iterative', '-fspec-constr-count=3', '-fstatic-argument-transformation', '-funbox-small-strict-fields', '-funfolding-fun-discount=60']",7.415
129,15f3e8b8-cd0d-4476-93fa-51609138001a,fast,"['-O0', '-fcase-merge', '-fcmm-sink', '-fcse', '-fdicts-cheap', '-fdicts-strict', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fexpose-all-unfoldings', '-ffull-laziness', '-fignore-asserts', '-fignore-interface-pragmas', '-flate-dmd-anal', '-fliberate-case', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-inline-memset-insns=32', '-fmax-worker-args=10', '-fno-opt-coercion', '-fno-pre-inlining', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-iterative', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspec-constr-count=3', '-fcross-module-specialise', '-fstrictness', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-fvectorisation-avoidance', '-fworker-wrapper']",7.417
130,f9b59998-3459-4e49-88e4-0259599db911,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcmm-sink', '-fcpr-anal', '-fcse', '-fdicts-strict', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fenable-rewrite-rules', '-fexpose-all-unfoldings', '-ffun-to-thunk', '-flate-dmd-anal', '-fliberate-case', '-fliberate-case-threshold=2000', '-floopification', '-fmax-simplifier-iterations=4', '-fmax-worker-args=10', '-fno-opt-coercion', '-fno-state-hack', '-fomit-interface-pragmas', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fsimplifier-phases=2', '-fspec-constr-threshold=2000', '-funbox-small-strict-fields', '-funfolding-dict-discount=30', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fvectorisation-avoidance', '-fworker-wrapper']",7.418
131,66e73554-de88-4182-9c22-3e57d3442560,fast,"['-O0', '-fcall-arity', '-fcmm-sink', '-fcpr-anal', '-fdo-lambda-eta-expansion', '-fexcess-precision', '-fignore-interface-pragmas', '-flate-dmd-anal', '-fliberate-case-threshold=2000', '-fmax-inline-memcpy-insns=32', '-fmax-relevant-binds=6', '-fmax-worker-args=10', '-fno-opt-coercion', '-fno-state-hack', '-fomit-interface-pragmas', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-iterative', '-fsimplifier-phases=2', '-fspec-constr', '-fcross-module-specialise', '-fstatic-argument-transformation', '-fstrictness-before=1', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-keeness-factor=1.5', '-fvectorisation-avoidance', '-fworker-wrapper']",7.42
132,e9fb7a81-b94c-414a-9ae0-78cb2d31b630,fast,"['-O0', '-fcall-arity', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcpr-anal', '-fcse', '-fdicts-cheap', '-fdicts-strict', '-feager-blackholing', '-ffloat-in', '-ffull-laziness', '-fignore-asserts', '-flate-dmd-anal', '-fliberate-case', '-floopification', '-fmax-inline-memcpy-insns=32', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fomit-interface-pragmas', '-fomit-yields', '-fregs-graph', '-fsimplifier-phases=2', '-fspec-constr', '-fspec-constr-threshold=2000', '-funfolding-creation-threshold=750', '-funfolding-fun-discount=60', '-funfolding-use-threshold=60', '-fvectorisation-avoidance', '-fvectorise']",7.421
133,efc18478-03b9-4f36-82f5-29fcd6b1437c,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcpr-anal', '-fdicts-cheap', '-fdmd-tx-dict-sel', '-fenable-rewrite-rules', '-fexcess-precision', '-ffull-laziness', '-fignore-asserts', '-fignore-interface-pragmas', '-fliberate-case', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fno-pre-inlining', '-fno-state-hack', '-fregs-graph', '-fregs-iterative', '-fspec-constr', '-fspec-constr-threshold=2000', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-fun-discount=60', '-funfolding-use-threshold=60', '-fworker-wrapper']",7.421
134,9b6c8eca-9de2-4493-be81-c24c2b8feaeb,fast,"['-O0', '-fcase-merge', '-fcmm-sink', '-fcse', '-fdicts-cheap', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fexcess-precision', '-ffloat-in', '-ffull-laziness', '-ffun-to-thunk', '-flate-dmd-anal', '-fliberate-case-threshold=2000', '-fmax-inline-memcpy-insns=32', '-fmax-simplifier-iterations=4', '-fmax-worker-args=10', '-fno-pre-inlining', '-fomit-yields', '-foptimal-applicative-do', '-fregs-graph', '-fspec-constr-count=3', '-fcross-module-specialise', '-fstrictness', '-fstrictness-before=1', '-funfolding-creation-threshold=750', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fvectorise', '-fworker-wrapper']",7.422
135,234e8f0a-0eb2-4045-a45f-88de80500151,fast,"['-O0', '-fcpr-anal', '-fdicts-cheap', '-fdmd-tx-dict-sel', '-fexcess-precision', '-fexpose-all-unfoldings', '-ffun-to-thunk', '-fignore-asserts', '-fignore-interface-pragmas', '-flate-dmd-anal', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fmax-simplifier-iterations=4', '-fno-opt-coercion', '-fomit-interface-pragmas', '-fomit-yields', '-foptimal-applicative-do', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspec-constr-count=3', '-fstrictness', '-funbox-small-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fvectorisation-avoidance', '-fworker-wrapper']",7.423
136,2ade0d96-bf10-4c3a-98e0-77136a2ba0c9,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcmm-elim-common-blocks', '-fdicts-strict', '-fdmd-tx-dict-sel', '-feager-blackholing', '-fenable-rewrite-rules', '-fexpose-all-unfoldings', '-ffloat-in', '-ffun-to-thunk', '-flate-dmd-anal', '-fmax-worker-args=10', '-fno-state-hack', '-fomit-interface-pragmas', '-foptimal-applicative-do', '-fregs-graph', '-fregs-iterative', '-fsimplifier-phases=2', '-fspec-constr-count=3', '-fspecialise', '-fcross-module-specialise', '-fstatic-argument-transformation', '-funbox-small-strict-fields', '-funfolding-dict-discount=30', '-funfolding-keeness-factor=1.5', '-fvectorisation-avoidance']",7.424
137,c71bbaa9-716a-4d8d-8cfc-9da0b93632f4,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcmm-elim-common-blocks', '-fdmd-tx-dict-sel', '-fexpose-all-unfoldings', '-ffloat-in', '-ffull-laziness', '-ffun-to-thunk', '-flate-dmd-anal', '-fliberate-case-threshold=2000', '-floopification', '-fmax-relevant-binds=6', '-fmax-worker-args=10', '-fno-opt-coercion', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fcross-module-specialise', '-fstatic-argument-transformation', '-fstrictness-before=1', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fvectorisation-avoidance']",7.425
138,78e6f9fe-869f-4839-a0f7-acb5bd818d4a,fast,"['-O0', '-fcall-arity', '-fcse', '-fdicts-cheap', '-fdo-eta-reduction', '-fenable-rewrite-rules', '-fexcess-precision', '-ffun-to-thunk', '-fignore-interface-pragmas', '-flate-dmd-anal', '-fmax-inline-alloc-size=128', '-fmax-inline-memset-insns=32', '-fmax-simplifier-iterations=4', '-fno-opt-coercion', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-iterative', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fstatic-argument-transformation', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-fvectorisation-avoidance', '-fvectorise', '-fworker-wrapper']",7.425
139,bc77f614-46f6-4efd-adfa-85b0173e2b40,fast,"['-O0', '-fcall-arity', '-fcse', '-fdicts-cheap', '-fdicts-strict', '-fdo-lambda-eta-expansion', '-fexcess-precision', '-fignore-asserts', '-fignore-interface-pragmas', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-alloc-size=128', '-fno-opt-coercion', '-fno-state-hack', '-fomit-interface-pragmas', '-fomit-yields', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-graph', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspec-constr-threshold=2000', '-fcross-module-specialise', '-fstrictness', '-funbox-small-strict-fields', '-fvectorisation-avoidance']",7.425
140,917d553c-0787-44d4-85a8-cf89a2a5944f,fast,"['-O0', '-fcmm-sink', '-fcpr-anal', '-fcse', '-fdicts-cheap', '-fdo-lambda-eta-expansion', '-fexcess-precision', '-ffun-to-thunk', '-fignore-interface-pragmas', '-flate-dmd-anal', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fno-state-hack', '-fomit-interface-pragmas', '-fomit-yields', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-graph', '-fregs-iterative', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspecialise', '-fstrictness', '-fstrictness-before=1', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30', '-fvectorisation-avoidance', '-fworker-wrapper']",7.425
141,298647d9-781f-4f6d-af11-2266d4ab5517,fast,"['-O0', '-fcall-arity', '-fcmm-sink', '-fdicts-cheap', '-fdicts-strict', '-fdmd-tx-dict-sel', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fenable-rewrite-rules', '-fexpose-all-unfoldings', '-ffloat-in', '-ffull-laziness', '-ffun-to-thunk', '-fignore-interface-pragmas', '-flate-dmd-anal', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fmax-simplifier-iterations=4', '-fmax-worker-args=10', '-fno-pre-inlining', '-fno-state-hack', '-fomit-interface-pragmas', '-fpedantic-bottoms', '-fregs-graph', '-fregs-iterative', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspec-constr-threshold=2000', '-fstatic-argument-transformation', '-fstrictness', '-fstrictness-before=1', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30', '-funfolding-use-threshold=60', '-fworker-wrapper']",7.426
