,ID,Mode,Flags,Fitness
81,41d16e23-584f-41bb-96b7-a3072cd3840f,fast,"['-O0', '-fcmm-sink', '-fcse', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-fexcess-precision', '-fexpose-all-unfoldings', '-fignore-interface-pragmas', '-fliberate-case', '-floopification', '-fmax-simplifier-iterations=4', '-fno-opt-coercion', '-fno-pre-inlining', '-fpedantic-bottoms', '-fregs-graph', '-fsimpl-tick-factor=100', '-fspec-constr-threshold=2000', '-fspecialise', '-fcross-module-specialise', '-fstatic-argument-transformation', '-fstrictness', '-fstrictness-before=1', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-fun-discount=60', '-fvectorise']",0.21
82,7ac52c49-6334-4da3-ae11-877c7959fd95,fast,"['-O0', '-fdicts-cheap', '-fdicts-strict', '-fdo-eta-reduction', '-fexcess-precision', '-fexpose-all-unfoldings', '-ffloat-in', '-flate-dmd-anal', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fmax-relevant-binds=6', '-fmax-worker-args=10', '-fno-pre-inlining', '-fomit-interface-pragmas', '-fpedantic-bottoms', '-fregs-iterative', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspec-constr-threshold=2000', '-fstatic-argument-transformation', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30', '-funfolding-keeness-factor=1.5', '-fvectorise']",0.21
83,ff6b6e3e-a2d8-449c-bc0a-a23f825b7b82,fast,"['-O0', '-fcase-merge', '-fcmm-elim-common-blocks', '-fcpr-anal', '-fcse', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fenable-rewrite-rules', '-fexcess-precision', '-fexpose-all-unfoldings', '-ffloat-in', '-ffun-to-thunk', '-fignore-interface-pragmas', '-flate-dmd-anal', '-fliberate-case', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fno-state-hack', '-fomit-interface-pragmas', '-foptimal-applicative-do', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fcross-module-specialise', '-fstatic-argument-transformation', '-funbox-small-strict-fields', '-funfolding-dict-discount=30', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fvectorisation-avoidance', '-fvectorise', '-fworker-wrapper']",0.21
84,9563389c-8bce-4e13-a336-af4a196bfdc4,fast,"['-O0', '-fcase-merge', '-fcmm-sink', '-fcpr-anal', '-fdicts-strict', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fenable-rewrite-rules', '-fexcess-precision', '-fexpose-all-unfoldings', '-ffloat-in', '-ffull-laziness', '-fignore-asserts', '-fignore-interface-pragmas', '-fliberate-case', '-floopification', '-fno-opt-coercion', '-fno-pre-inlining', '-fno-state-hack', '-fomit-yields', '-fpedantic-bottoms', '-fregs-graph', '-fregs-iterative', '-fspec-constr', '-fspec-constr-threshold=2000', '-fcross-module-specialise', '-fstrictness', '-funfolding-dict-discount=30', '-funfolding-keeness-factor=1.5', '-fvectorisation-avoidance', '-fvectorise', '-fworker-wrapper']",0.21
85,c19145f4-23ef-4fae-82e3-0b661f692625,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcpr-anal', '-fdicts-strict', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-ffull-laziness', '-ffun-to-thunk', '-fignore-interface-pragmas', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fmax-simplifier-iterations=4', '-fno-pre-inlining', '-fno-state-hack', '-fomit-interface-pragmas', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-graph', '-fsimplifier-phases=2', '-fcross-module-specialise', '-fstrictness', '-fstrictness-before=1', '-funbox-small-strict-fields', '-funfolding-keeness-factor=1.5', '-fvectorisation-avoidance', '-fvectorise', '-fworker-wrapper']",0.21
86,e101823c-e7ea-462a-b916-7f451da2d7d6,fast,"['-O0', '-fcmm-sink', '-fcse', '-fdicts-cheap', '-fdicts-strict', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-ffloat-in', '-ffull-laziness', '-ffun-to-thunk', '-fignore-interface-pragmas', '-fliberate-case', '-fmax-inline-alloc-size=128', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fmax-worker-args=10', '-fno-pre-inlining', '-fno-state-hack', '-fomit-interface-pragmas', '-fomit-yields', '-fregs-iterative', '-fsimplifier-phases=2', '-fspec-constr', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fspecialise', '-fcross-module-specialise', '-fstatic-argument-transformation', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fworker-wrapper']",0.21
87,693c409b-726c-44c0-9888-bddc36563385,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fdicts-strict', '-fdo-eta-reduction', '-fenable-rewrite-rules', '-ffull-laziness', '-fignore-asserts', '-flate-dmd-anal', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-memcpy-insns=32', '-fmax-simplifier-iterations=4', '-fno-pre-inlining', '-fno-state-hack', '-fomit-interface-pragmas', '-fregs-graph', '-fsimplifier-phases=2', '-fspec-constr', '-fspec-constr-count=3', '-fspecialise', '-fstatic-argument-transformation', '-fstrictness-before=1', '-funfolding-creation-threshold=750', '-funfolding-use-threshold=60', '-fvectorisation-avoidance', '-fworker-wrapper']",0.21
88,0e1c2765-b1af-450d-a2e0-5ceff0342b8b,fast,"['-O0', '-fcmm-sink', '-fcse', '-fdicts-cheap', '-fdicts-strict', '-fdmd-tx-dict-sel', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fenable-rewrite-rules', '-fexcess-precision', '-ffull-laziness', '-flate-dmd-anal', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fmax-worker-args=10', '-fomit-interface-pragmas', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-iterative', '-fsimpl-tick-factor=100', '-fspecialise', '-fstrictness', '-funbox-strict-fields', '-funfolding-dict-discount=30', '-funfolding-keeness-factor=1.5', '-fworker-wrapper']",0.21
89,be3f9c14-6bba-4186-b597-c8f78bea9abc,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcpr-anal', '-fdicts-cheap', '-fdicts-strict', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fenable-rewrite-rules', '-fexcess-precision', '-ffull-laziness', '-fignore-interface-pragmas', '-fliberate-case', '-floopification', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fmax-worker-args=10', '-fno-opt-coercion', '-fno-pre-inlining', '-fomit-interface-pragmas', '-fomit-yields', '-foptimal-applicative-do', '-fregs-iterative', '-fsimpl-tick-factor=100', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fspecialise', '-fstrictness', '-fstrictness-before=1', '-funfolding-creation-threshold=750', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-fworker-wrapper']",0.21
90,960922c0-9069-40d6-b7a9-338ebd5fe9c2,fast,"['-O0', '-fcmm-elim-common-blocks', '-fcpr-anal', '-fcse', '-feager-blackholing', '-fexcess-precision', '-ffloat-in', '-ffull-laziness', '-fignore-interface-pragmas', '-fliberate-case', '-fmax-relevant-binds=6', '-fmax-worker-args=10', '-fno-opt-coercion', '-fno-pre-inlining', '-fregs-iterative', '-fsimpl-tick-factor=100', '-fspec-constr-count=3', '-fspecialise', '-fcross-module-specialise', '-fstatic-argument-transformation', '-fstrictness-before=1', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-dict-discount=30', '-funfolding-fun-discount=60', '-funfolding-use-threshold=60', '-fvectorisation-avoidance', '-fvectorise']",0.21
91,a3e3e73e-d4aa-4842-a264-f731cae6848f,fast,"['-O0', '-fcall-arity', '-fcmm-sink', '-fcse', '-fdicts-cheap', '-fdicts-strict', '-fdmd-tx-dict-sel', '-feager-blackholing', '-fenable-rewrite-rules', '-fexpose-all-unfoldings', '-ffloat-in', '-fignore-asserts', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fno-opt-coercion', '-fno-pre-inlining', '-fno-state-hack', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-iterative', '-fspec-constr', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fcross-module-specialise', '-fstrictness', '-funbox-small-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30']",0.21
92,b30f8417-fc87-491a-a2c9-7a91e04f5ec0,fast,"['-O0', '-fcall-arity', '-fcmm-sink', '-fcse', '-fdicts-cheap', '-fdmd-tx-dict-sel', '-fenable-rewrite-rules', '-fexpose-all-unfoldings', '-ffloat-in', '-ffull-laziness', '-ffun-to-thunk', '-fignore-asserts', '-fignore-interface-pragmas', '-flate-dmd-anal', '-fliberate-case', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-inline-memset-insns=32', '-fmax-worker-args=10', '-fno-state-hack', '-fregs-iterative', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fcross-module-specialise', '-fstatic-argument-transformation', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fvectorise']",0.21
93,b61e9f28-e491-4877-a5bb-98930471dd8f,fast,"['-O0', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcpr-anal', '-fcse', '-fdicts-cheap', '-fdmd-tx-dict-sel', '-feager-blackholing', '-fexpose-all-unfoldings', '-ffull-laziness', '-ffun-to-thunk', '-fignore-interface-pragmas', '-flate-dmd-anal', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fmax-worker-args=10', '-fno-pre-inlining', '-fomit-interface-pragmas', '-fpedantic-bottoms', '-fregs-iterative', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fstatic-argument-transformation', '-funbox-small-strict-fields', '-funfolding-dict-discount=30', '-funfolding-use-threshold=60', '-fvectorisation-avoidance', '-fvectorise', '-fworker-wrapper']",0.21
94,a2bd46f6-1521-4dd3-80b0-4e343fffa230,fast,"['-O0', '-fcall-arity', '-fcpr-anal', '-fdicts-strict', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-fexpose-all-unfoldings', '-ffloat-in', '-fignore-interface-pragmas', '-flate-dmd-anal', '-fliberate-case', '-fliberate-case-threshold=2000', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fmax-worker-args=10', '-fno-opt-coercion', '-fno-state-hack', '-fomit-yields', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-iterative', '-fspec-constr', '-fspec-constr-threshold=2000', '-fspecialise', '-fcross-module-specialise', '-fstatic-argument-transformation', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30', '-fvectorisation-avoidance', '-fvectorise']",0.21
95,e63af29f-4891-452c-9728-28028394cab1,fast,"['-O0', '-fcase-merge', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcse', '-fdicts-cheap', '-fdicts-strict', '-fdo-eta-reduction', '-feager-blackholing', '-fenable-rewrite-rules', '-fexcess-precision', '-fexpose-all-unfoldings', '-ffloat-in', '-fignore-interface-pragmas', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-memcpy-insns=32', '-fmax-relevant-binds=6', '-fno-opt-coercion', '-fomit-interface-pragmas', '-foptimal-applicative-do', '-fregs-iterative', '-fsimpl-tick-factor=100', '-fspec-constr-threshold=2000', '-fstrictness-before=1', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-fvectorisation-avoidance', '-fworker-wrapper']",0.21
96,f476ec39-92b5-45cb-ac61-e37c501cc4a7,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcmm-sink', '-fcpr-anal', '-fdicts-cheap', '-fdmd-tx-dict-sel', '-fexcess-precision', '-ffloat-in', '-ffull-laziness', '-fignore-asserts', '-flate-dmd-anal', '-fliberate-case', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fno-opt-coercion', '-fno-state-hack', '-fomit-interface-pragmas', '-fomit-yields', '-foptimal-applicative-do', '-fregs-graph', '-fregs-iterative', '-fspec-constr-threshold=2000', '-fspecialise', '-fstatic-argument-transformation', '-fstrictness', '-funfolding-creation-threshold=750', '-funfolding-fun-discount=60', '-fvectorise', '-fworker-wrapper']",0.21
97,4819ea2e-952e-4387-be18-6a172ebe625d,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcpr-anal', '-fdicts-cheap', '-fdicts-strict', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-feager-blackholing', '-fenable-rewrite-rules', '-fexpose-all-unfoldings', '-ffun-to-thunk', '-fignore-asserts', '-fliberate-case', '-fmax-inline-memcpy-insns=32', '-fmax-simplifier-iterations=4', '-fmax-worker-args=10', '-fregs-graph', '-fregs-iterative', '-fsimplifier-phases=2', '-fspec-constr', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fstatic-argument-transformation', '-funbox-small-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fvectorisation-avoidance']",0.21
98,b1ce3241-d1b4-4c55-8c80-91ef7c1190f4,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fexcess-precision', '-fexpose-all-unfoldings', '-ffun-to-thunk', '-flate-dmd-anal', '-fliberate-case', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fmax-worker-args=10', '-fno-opt-coercion', '-fno-pre-inlining', '-fno-state-hack', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspec-constr-threshold=2000', '-fspecialise', '-fstatic-argument-transformation', '-fstrictness', '-fstrictness-before=1', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-fun-discount=60', '-funfolding-use-threshold=60', '-fvectorisation-avoidance', '-fvectorise', '-fworker-wrapper']",0.21
99,9f91f416-4129-4fa3-80a8-377e65e7341d,fast,"['-O0', '-fcall-arity', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcpr-anal', '-fcse', '-fdicts-cheap', '-fdicts-strict', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-fexpose-all-unfoldings', '-ffun-to-thunk', '-fignore-asserts', '-fignore-interface-pragmas', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fmax-worker-args=10', '-fno-opt-coercion', '-fomit-interface-pragmas', '-fregs-iterative', '-fspec-constr', '-fspec-constr-count=3', '-funbox-small-strict-fields', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fvectorisation-avoidance', '-fvectorise']",0.21
100,82062da2-c3f4-4c2b-8534-091dfb97eb6d,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fdicts-cheap', '-fexpose-all-unfoldings', '-ffull-laziness', '-ffun-to-thunk', '-fignore-asserts', '-fliberate-case', '-fliberate-case-threshold=2000', '-fmax-inline-memcpy-insns=32', '-fno-opt-coercion', '-fno-pre-inlining', '-fno-state-hack', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-iterative', '-fspec-constr-count=3', '-fspecialise', '-fstrictness-before=1', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fvectorisation-avoidance', '-fworker-wrapper']",0.21
101,00473c26-eaf6-4469-8b29-b93af5cc4710,fast,"['-O0', '-fcall-arity', '-fcmm-elim-common-blocks', '-fcpr-anal', '-fdicts-cheap', '-fdicts-strict', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fenable-rewrite-rules', '-fexpose-all-unfoldings', '-ffloat-in', '-fignore-asserts', '-flate-dmd-anal', '-fliberate-case-threshold=2000', '-fmax-simplifier-iterations=4', '-fmax-worker-args=10', '-fno-opt-coercion', '-fno-pre-inlining', '-fno-state-hack', '-foptimal-applicative-do', '-fregs-graph', '-fregs-iterative', '-fsimpl-tick-factor=100', '-fspec-constr-threshold=2000', '-fcross-module-specialise', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-dict-discount=30', '-funfolding-keeness-factor=1.5', '-fvectorisation-avoidance']",0.21
102,a73c510c-b33c-4132-afd6-90ed6732cea8,fast,"['-O0', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcpr-anal', '-fcse', '-fdicts-cheap', '-fdicts-strict', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fenable-rewrite-rules', '-fexcess-precision', '-ffloat-in', '-fignore-asserts', '-fignore-interface-pragmas', '-floopification', '-fmax-inline-memset-insns=32', '-fno-pre-inlining', '-fno-state-hack', '-fomit-interface-pragmas', '-foptimal-applicative-do', '-fregs-graph', '-fspec-constr-threshold=2000', '-fcross-module-specialise', '-fstatic-argument-transformation', '-fstrictness', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fvectorisation-avoidance', '-fvectorise']",0.21
103,2ed12a86-b00b-49d3-ba73-6245c93d5993,fast,"['-O0', '-fcmm-sink', '-fcpr-anal', '-fdicts-cheap', '-fdicts-strict', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fenable-rewrite-rules', '-ffloat-in', '-ffull-laziness', '-ffun-to-thunk', '-fignore-asserts', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-memcpy-insns=32', '-fmax-relevant-binds=6', '-fmax-worker-args=10', '-fno-opt-coercion', '-fno-pre-inlining', '-fno-state-hack', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-graph', '-fregs-iterative', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspec-constr-count=3', '-fstatic-argument-transformation', '-fstrictness', '-funbox-small-strict-fields', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5']",0.21
104,7137f417-fedf-4ed3-8efc-326d6c6d7007,fast,"['-O0', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fdicts-strict', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fenable-rewrite-rules', '-fexpose-all-unfoldings', '-ffloat-in', '-ffull-laziness', '-fignore-asserts', '-fignore-interface-pragmas', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fmax-worker-args=10', '-fno-pre-inlining', '-fno-state-hack', '-fomit-interface-pragmas', '-fomit-yields', '-fregs-graph', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspec-constr-count=3', '-fspecialise', '-fcross-module-specialise', '-fstatic-argument-transformation', '-fstrictness-before=1', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30', '-funfolding-use-threshold=60', '-fvectorisation-avoidance', '-fworker-wrapper']",0.211
105,9bd42f5e-9ad4-4c50-8bdc-ee03b2e7b774,fast,"['-O0', '-fcall-arity', '-fcmm-sink', '-fcpr-anal', '-fcse', '-fdmd-tx-dict-sel', '-fexcess-precision', '-fexpose-all-unfoldings', '-ffloat-in', '-fignore-interface-pragmas', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fmax-worker-args=10', '-fno-opt-coercion', '-fno-pre-inlining', '-fomit-interface-pragmas', '-fregs-iterative', '-fspec-constr', '-fspec-constr-count=3', '-fspecialise', '-fcross-module-specialise', '-fstatic-argument-transformation', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60']",0.211
106,5f86b9db-a824-4b7d-ad93-b267b47827cd,fast,"['-O0', '-fcmm-sink', '-fcpr-anal', '-fdicts-cheap', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-fenable-rewrite-rules', '-fexcess-precision', '-ffloat-in', '-ffull-laziness', '-fignore-asserts', '-fliberate-case-threshold=2000', '-fmax-inline-alloc-size=128', '-fmax-inline-memset-insns=32', '-fno-opt-coercion', '-fno-state-hack', '-fomit-yields', '-foptimal-applicative-do', '-fregs-iterative', '-fsimplifier-phases=2', '-fspec-constr', '-fspecialise', '-fcross-module-specialise', '-funbox-small-strict-fields', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60']",0.211
107,f668d041-e247-4033-afd2-f7d9f68ad2a3,fast,"['-O0', '-fcall-arity', '-fcmm-elim-common-blocks', '-fcpr-anal', '-fdicts-strict', '-fdmd-tx-dict-sel', '-fdo-lambda-eta-expansion', '-fexcess-precision', '-fexpose-all-unfoldings', '-ffull-laziness', '-ffun-to-thunk', '-fignore-asserts', '-flate-dmd-anal', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fno-pre-inlining', '-fno-state-hack', '-fpedantic-bottoms', '-fregs-graph', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspec-constr-count=3', '-fcross-module-specialise', '-fstatic-argument-transformation', '-funbox-small-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fvectorise']",0.211
108,17c49f3a-7133-4ef4-bdd4-3f1ba2c1e04e,fast,"['-O0', '-fcase-merge', '-fcmm-elim-common-blocks', '-fcse', '-fdicts-cheap', '-fdicts-strict', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-feager-blackholing', '-fenable-rewrite-rules', '-fexpose-all-unfoldings', '-ffull-laziness', '-flate-dmd-anal', '-fliberate-case', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fno-opt-coercion', '-fno-pre-inlining', '-fomit-interface-pragmas', '-fomit-yields', '-foptimal-applicative-do', '-fregs-graph', '-fspec-constr', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fstatic-argument-transformation', '-funfolding-creation-threshold=750', '-funfolding-use-threshold=60', '-fvectorisation-avoidance', '-fvectorise']",0.211
109,e304dcb0-08bc-44c7-bcbd-ae1689ac6928,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcse', '-fdicts-cheap', '-fdmd-tx-dict-sel', '-feager-blackholing', '-fexcess-precision', '-fexpose-all-unfoldings', '-ffloat-in', '-ffull-laziness', '-fliberate-case', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-alloc-size=128', '-fno-opt-coercion', '-fno-state-hack', '-fregs-iterative', '-fspec-constr', '-fstatic-argument-transformation', '-funfolding-fun-discount=60', '-fvectorise']",0.211
110,7503225d-1134-4697-b382-1484cf22bc14,fast,"['-O0', '-fcmm-elim-common-blocks', '-fcse', '-feager-blackholing', '-fenable-rewrite-rules', '-fexpose-all-unfoldings', '-fignore-asserts', '-fignore-interface-pragmas', '-fliberate-case', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fmax-worker-args=10', '-foptimal-applicative-do', '-fregs-iterative', '-fsimplifier-phases=2', '-fspec-constr-threshold=2000', '-fspecialise', '-fcross-module-specialise', '-fstrictness-before=1', '-funfolding-creation-threshold=750', '-funfolding-fun-discount=60', '-fvectorise', '-fworker-wrapper']",0.211
111,bc570c0a-7b27-4251-b611-140016a58f27,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcse', '-fdicts-strict', '-fdo-eta-reduction', '-fenable-rewrite-rules', '-fexpose-all-unfoldings', '-ffloat-in', '-fignore-interface-pragmas', '-fliberate-case', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fno-opt-coercion', '-fno-pre-inlining', '-fno-state-hack', '-fomit-interface-pragmas', '-fomit-yields', '-foptimal-applicative-do', '-fregs-iterative', '-fsimplifier-phases=2', '-fspec-constr', '-fspec-constr-threshold=2000', '-fspecialise', '-fstatic-argument-transformation', '-fstrictness-before=1', '-funbox-strict-fields', '-funfolding-dict-discount=30', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60']",0.211
112,3489a23c-8caa-4329-ba88-719c9ed4ea70,fast,"['-O0', '-fcse', '-fdicts-cheap', '-fdicts-strict', '-fdmd-tx-dict-sel', '-feager-blackholing', '-fexcess-precision', '-fexpose-all-unfoldings', '-ffloat-in', '-fignore-asserts', '-fliberate-case-threshold=2000', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fmax-worker-args=10', '-fno-opt-coercion', '-fno-state-hack', '-fomit-yields', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-graph', '-fregs-iterative', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspec-constr-threshold=2000', '-fspecialise', '-fstatic-argument-transformation', '-fstrictness', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30', '-funfolding-fun-discount=60', '-fvectorisation-avoidance', '-fworker-wrapper']",0.211
113,daf02c6a-1fff-455e-86ee-4ef37f9b1866,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcmm-sink', '-fcpr-anal', '-fdicts-cheap', '-fdicts-strict', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fexcess-precision', '-fexpose-all-unfoldings', '-ffun-to-thunk', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-memcpy-insns=32', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fno-opt-coercion', '-fno-pre-inlining', '-fomit-yields', '-foptimal-applicative-do', '-fregs-graph', '-fregs-iterative', '-fsimpl-tick-factor=100', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fcross-module-specialise', '-fstatic-argument-transformation', '-fstrictness', '-fstrictness-before=1', '-funbox-small-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-fvectorise']",0.211
